SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
2954896,[105] Non preferential duty under end-use,8502120010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954898,[105] Non preferential duty under end-use,8502132010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954899,[105] Non preferential duty under end-use,8502134010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954901,[105] Non preferential duty under end-use,8502138010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954904,[105] Non preferential duty under end-use,8502202010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954906,[105] Non preferential duty under end-use,8502204010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954907,[105] Non preferential duty under end-use,8502206010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954908,[105] Non preferential duty under end-use,8502208010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954909,[105] Non preferential duty under end-use,8502310010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954910,[105] Non preferential duty under end-use,8502392010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954911,[105] Non preferential duty under end-use,8502398010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954912,[105] Non preferential duty under end-use,8502400010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954914,[105] Non preferential duty under end-use,8504102010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954915,[105] Non preferential duty under end-use,8504108010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954916,[105] Non preferential duty under end-use,8504312110,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954917,[105] Non preferential duty under end-use,8504312910,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954918,[105] Non preferential duty under end-use,8504318010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3173969,[105] Non preferential duty under end-use,8504320010,,01/01/2011,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954923,[105] Non preferential duty under end-use,8504330010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954925,[105] Non preferential duty under end-use,8504405510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3174296,[105] Non preferential duty under end-use,8504408210,,01/01/2011,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954930,[105] Non preferential duty under end-use,8504408410,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954932,[105] Non preferential duty under end-use,8504408810,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954934,[105] Non preferential duty under end-use,8504409010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954972,[105] Non preferential duty under end-use,8504509510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954988,[105] Non preferential duty under end-use,8507302010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2954996,[105] Non preferential duty under end-use,8507400010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3226916,[105] Non preferential duty under end-use,8507500010,,01/01/2012,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3226917,[105] Non preferential duty under end-use,8507600010,,01/01/2012,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
3226918,[105] Non preferential duty under end-use,8507800010,,01/01/2012,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955001,[105] Non preferential duty under end-use,8507903010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955003,[105] Non preferential duty under end-use,8511100010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955004,[105] Non preferential duty under end-use,8511200010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955005,[105] Non preferential duty under end-use,8511300010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955006,[105] Non preferential duty under end-use,8511400010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955007,[105] Non preferential duty under end-use,8511500010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955008,[105] Non preferential duty under end-use,8511800010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955009,[105] Non preferential duty under end-use,8516802010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955017,[105] Non preferential duty under end-use,8518109510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955020,[105] Non preferential duty under end-use,8518220010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955022,[105] Non preferential duty under end-use,8518299510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955024,[105] Non preferential duty under end-use,8518309510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955030,[105] Non preferential duty under end-use,8518500010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955032,[105] Non preferential duty under end-use,8519819510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955035,[105] Non preferential duty under end-use,8521109510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955038,[105] Non preferential duty under end-use,8522904910,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955039,[105] Non preferential duty under end-use,8522908005,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955042,[105] Non preferential duty under end-use,8526100010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955044,[105] Non preferential duty under end-use,8526912010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955046,[105] Non preferential duty under end-use,8526918010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955048,[105] Non preferential duty under end-use,8526920010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955049,[105] Non preferential duty under end-use,8529106510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955052,[105] Non preferential duty under end-use,8529108010,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955055,[105] Non preferential duty under end-use,8529906510,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955056,[105] Non preferential duty under end-use,8529909220,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
2955058,[105] Non preferential duty under end-use,8529909710,,01/01/2007,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [N] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [08] Declared subheading not allowed :,"EU001: (End use) The relief from or reduction of customs duties shall be subject to the conditions laid down in the relevant provisions of the European Union with a view to customs control of the use of such goods (see Article 254 of Regulation (EU) No 952/2013 of the European Parliament and of the Council (OJ L 269, 10. 10. 2013, p. 1))."
